案場名稱,年份,月份,時間分類,平均使用率,實際資料筆數,裝置容量,理論時段數,資料完整率
東部小水力 (hydro),2023,11,off-peak,58.53,1980,54.6,1980,100.0
東部小水力 (hydro),2023,12,mid-peak,52.32,2324,54.6,2340,99.32
東部小水力 (hydro),2023,12,off-peak,51.83,1961,54.6,2124,92.33
沃一風 (wind),2022,8,mid-peak,0.0,312,0.0,1602,19.48
沃一風 (wind),2022,8,off-peak,0.0,414,0.0,2034,20.35
沃一風 (wind),2022,8,peak,0.0,172,0.0,828,20.77
沃一風 (wind),2022,9,mid-peak,0.0,1548,0.0,1548,100.0
沃一風 (wind),2022,9,off-peak,0.0,1980,0.0,1980,100.0
沃一風 (wind),2022,9,peak,0.0,792,0.0,792,100.0
沃一風 (wind),2022,10,mid-peak,0.0,1976,0.0,1980,99.8
沃一風 (wind),2022,10,off-peak,0.0,2124,0.0,2124,100.0
沃一風 (wind),2022,10,peak,0.0,348,0.0,360,96.67
沃一風 (wind),2022,11,mid-peak,0.0,2329,0.0,2340,99.53
沃一風 (wind),2022,11,off-peak,0.0,1980,0.0,1980,100.0
沃一風 (wind),2022,12,mid-peak,0.0,2424,0.0,2430,99.75
沃一風 (wind),2022,12,off-peak,0.0,2033,0.0,2034,99.95
沃一風 (wind),2023,1,mid-peak,0.0,2328,0.0,2340,99.49
沃一風 (wind),2023,1,off-peak,0.0,2124,0.0,2124,100.0
沃一風 (wind),2023,2,mid-peak,0.0,2159,0.0,2160,99.95
沃一風 (wind),2023,2,off-peak,0.0,1871,0.0,1872,99.95
沃一風 (wind),2023,3,mid-peak,0.0,2339,0.0,2430,96.26
沃一風 (wind),2023,3,off-peak,0.0,2026,0.0,2034,99.61
沃一風 (wind),2023,4,mid-peak,0.0,2140,0.0,2250,95.11
沃一風 (wind),2023,4,off-peak,0.0,1884,0.0,2070,91.01
沃一風 (wind),2023,5,mid-peak,0.0,1995,0.0,1998,99.85
沃一風 (wind),2023,5,off-peak,0.0,2034,0.0,2034,100.0
沃一風 (wind),2023,5,peak,0.0,432,0.0,432,100.0
沃一風 (wind),2023,6,mid-peak,0.0,1543,0.0,1548,99.68
沃一風 (wind),2023,6,off-peak,0.0,1980,0.0,1980,100.0
沃一風 (wind),2023,6,peak,0.0,790,0.0,792,99.75
沃一風 (wind),2023,7,mid-peak,0.0,1507,0.0,1584,95.14
沃一風 (wind),2023,7,off-peak,0.0,2056,0.0,2124,96.8
沃一風 (wind),2023,7,peak,0.0,665,0.0,756,87.96
沃一風 (wind),2023,8,mid-peak,0.0,1574,0.0,1602,98.25
沃一風 (wind),2023,8,off-peak,0.0,2031,0.0,2034,99.85
沃一風 (wind),2023,8,peak,0.0,775,0.0,828,93.6
沃一風 (wind),2023,9,mid-peak,0.0,1567,0.0,1584,98.93
沃一風 (wind),2023,9,off-peak,0.0,1964,0.0,1980,99.19
沃一風 (wind),2023,9,peak,0.0,754,0.0,756,99.74
沃一風 (wind),2023,10,mid-peak,0.0,1961,0.0,1980,99.04
沃一風 (wind),2023,10,off-peak,0.0,2120,0.0,2124,99.81
沃一風 (wind),2023,10,peak,0.0,342,0.0,360,95.0
沃一風 (wind),2023,11,mid-peak,0.0,2338,0.0,2340,99.91
沃一風 (wind),2023,11,off-peak,0.0,1980,0.0,1980,100.0
沃一風 (wind),2023,12,mid-peak,0.0,2324,0.0,2340,99.32
沃一風 (wind),2023,12,off-peak,0.0,1961,0.0,2124,92.33
沃二風 (wind),2022,3,mid-peak,0.0,360,0.0,2430,14.81
沃二風 (wind),2022,3,off-peak,0.0,359,0.0,2034,17.65
沃二風 (wind),2022,4,mid-peak,0.0,2340,0.0,2340,100.0
沃二風 (wind),2022,4,off-peak,0.0,1980,0.0,1980,100.0
沃二風 (wind),2022,5,mid-peak,0.0,1872,0.0,1908,98.11
沃二風 (wind),2022,5,off-peak,0.0,2037,0.0,2124,95.9
沃二風 (wind),2022,5,peak,0.0,432,0.0,432,100.0
沃二風 (wind),2022,6,mid-peak,0.0,1506,0.0,1548,97.29
沃二風 (wind),2022,6,off-peak,0.0,1949,0.0,1980,98.43
沃二風 (wind),2022,6,peak,0.0,757,0.0,792,95.58
沃二風 (wind),2022,7,mid-peak,0.0,1580,0.0,1584,99.75
沃二風 (wind),2022,7,off-peak,0.0,2124,0.0,2124,100.0
沃二風 (wind),2022,7,peak,0.0,756,0.0,756,100.0
沃二風 (wind),2022,8,mid-peak,0.0,1596,0.0,1602,99.63
沃二風 (wind),2022,8,off-peak,0.0,2034,0.0,2034,100.0
沃二風 (wind),2022,8,peak,0.0,828,0.0,828,100.0
沃二風 (wind),2022,9,mid-peak,0.0,1548,0.0,1548,100.0
沃二風 (wind),2022,9,off-peak,0.0,1980,0.0,1980,100.0
沃二風 (wind),2022,9,peak,0.0,792,0.0,792,100.0
沃二風 (wind),2022,10,mid-peak,0.0,1976,0.0,1980,99.8
沃二風 (wind),2022,10,off-peak,0.0,2124,0.0,2124,100.0
沃二風 (wind),2022,10,peak,0.0,348,0.0,360,96.67
沃二風 (wind),2022,11,mid-peak,0.0,2329,0.0,2340,99.53
沃二風 (wind),2022,11,off-peak,0.0,1980,0.0,1980,100.0
沃二風 (wind),2022,12,mid-peak,0.0,2424,0.0,2430,99.75
沃二風 (wind),2022,12,off-peak,0.0,2033,0.0,2034,99.95
沃二風 (wind),2023,1,mid-peak,0.0,2328,0.0,2340,99.49
沃二風 (wind),2023,1,off-peak,0.0,2124,0.0,2124,100.0
沃二風 (wind),2023,2,mid-peak,0.0,2159,0.0,2160,99.95
沃二風 (wind),2023,2,off-peak,0.0,1871,0.0,1872,99.95
沃二風 (wind),2023,3,mid-peak,0.0,2339,0.0,2430,96.26
沃二風 (wind),2023,3,off-peak,0.0,2026,0.0,2034,99.61
沃二風 (wind),2023,4,mid-peak,0.0,2140,0.0,2250,95.11
沃二風 (wind),2023,4,off-peak,0.0,1884,0.0,2070,91.01
沃二風 (wind),2023,5,mid-peak,0.0,1995,0.0,1998,99.85
沃二風 (wind),2023,5,off-peak,0.0,2034,0.0,2034,100.0
沃二風 (wind),2023,5,peak,0.0,432,0.0,432,100.0
沃二風 (wind),2023,6,mid-peak,0.0,1543,0.0,1548,99.68
沃二風 (wind),2023,6,off-peak,0.0,1980,0.0,1980,100.0
沃二風 (wind),2023,6,peak,0.0,790,0.0,792,99.75
沃二風 (wind),2023,7,mid-peak,0.0,1507,0.0,1584,95.14
沃二風 (wind),2023,7,off-peak,0.0,2056,0.0,2124,96.8
沃二風 (wind),2023,7,peak,0.0,665,0.0,756,87.96
沃二風 (wind),2023,8,mid-peak,0.0,1574,0.0,1602,98.25
沃二風 (wind),2023,8,off-peak,0.0,2031,0.0,2034,99.85
沃二風 (wind),2023,8,peak,0.0,775,0.0,828,93.6
沃二風 (wind),2023,9,mid-peak,0.0,1567,0.0,1584,98.93
沃二風 (wind),2023,9,off-peak,0.0,1964,0.0,1980,99.19
沃二風 (wind),2023,9,peak,0.0,754,0.0,756,99.74
沃二風 (wind),2023,10,mid-peak,0.0,1961,0.0,1980,99.04
沃二風 (wind),2023,10,off-peak,0.0,2120,0.0,2124,99.81
沃二風 (wind),2023,10,peak,0.0,342,0.0,360,95.0
沃二風 (wind),2023,11,mid-peak,0.0,2338,0.0,2340,99.91
沃二風 (wind),2023,11,off-peak,0.0,1980,0.0,1980,100.0
沃二風 (wind),2023,12,mid-peak,0.0,2324,0.0,2340,99.32
沃二風 (wind),2023,12,off-peak,0.0,1961,0.0,2124,92.33
王功 (wind),2022,1,mid-peak,66.28,2180,23.0,2340,93.16
王功 (wind),2022,1,off-peak,56.95,2044,23.0,2124,96.23
王功 (wind),2022,2,mid-peak,69.82,2160,23.0,2160,100.0
王功 (wind),2022,2,off-peak,64.81,1872,23.0,1872,100.0
王功 (wind),2022,3,mid-peak,26.59,2430,23.0,2430,100.0
王功 (wind),2022,3,off-peak,25.75,2034,23.0,2034,100.0
王功 (wind),2022,4,mid-peak,35.3,2340,23.0,2340,100.0
王功 (wind),2022,4,off-peak,33.2,1980,23.0,1980,100.0
王功 (wind),2022,5,mid-peak,28.68,1872,23.0,1908,98.11
王功 (wind),2022,5,off-peak,26.23,2037,23.0,2124,95.9
王功 (wind),2022,5,peak,31.49,432,23.0,432,100.0
王功 (wind),2022,6,mid-peak,13.99,1506,23.0,1548,97.29
王功 (wind),2022,6,off-peak,8.2,1949,23.0,1980,98.43
王功 (wind),2022,6,peak,8.1,757,23.0,792,95.58
王功 (wind),2022,7,mid-peak,9.89,1580,23.0,1584,99.75
王功 (wind),2022,7,off-peak,4.45,2124,23.0,2124,100.0
王功 (wind),2022,7,peak,7.24,756,23.0,756,100.0
王功 (wind),2022,8,mid-peak,2.87,1596,23.0,1602,99.63
王功 (wind),2022,8,off-peak,0.87,2034,23.0,2034,100.0
王功 (wind),2022,8,peak,1.86,828,23.0,828,100.0
王功 (wind),2022,9,mid-peak,21.86,1548,23.0,1548,100.0
王功 (wind),2022,9,off-peak,15.93,1980,23.0,1980,100.0
王功 (wind),2022,9,peak,24.24,792,23.0,792,100.0
王功 (wind),2022,10,mid-peak,43.06,1976,23.0,1980,99.8
王功 (wind),2022,10,off-peak,37.96,2124,23.0,2124,100.0
王功 (wind),2022,10,peak,61.69,348,23.0,360,96.67
王功 (wind),2022,11,mid-peak,25.6,2329,23.0,2340,99.53
王功 (wind),2022,11,off-peak,20.92,1980,23.0,1980,100.0
王功 (wind),2022,12,mid-peak,76.8,2424,23.0,2430,99.75
王功 (wind),2022,12,off-peak,73.86,2033,23.0,2034,99.95
王功 (wind),2023,1,mid-peak,66.93,2328,23.0,2340,99.49
王功 (wind),2023,1,off-peak,63.63,2124,23.0,2124,100.0
王功 (wind),2023,2,mid-peak,64.09,2159,23.0,2160,99.95
王功 (wind),2023,2,off-peak,59.93,1871,23.0,1872,99.95
王功 (wind),2023,3,mid-peak,39.48,2339,23.0,2430,96.26
王功 (wind),2023,3,off-peak,42.69,2026,23.0,2034,99.61
王功 (wind),2023,4,mid-peak,30.95,2140,23.0,2250,95.11
王功 (wind),2023,4,off-peak,29.58,1884,23.0,2070,91.01
王功 (wind),2023,5,mid-peak,20.17,1995,23.0,1998,99.85
王功 (wind),2023,5,off-peak,12.25,2034,23.0,2034,100.0
王功 (wind),2023,5,peak,12.25,432,23.0,432,100.0
王功 (wind),2023,6,mid-peak,9.84,1543,23.0,1548,99.68
王功 (wind),2023,6,off-peak,3.03,1980,23.0,1980,100.0
王功 (wind),2023,6,peak,6.63,790,23.0,792,99.75
王功 (wind),2023,7,mid-peak,21.74,1507,23.0,1584,95.14
王功 (wind),2023,7,off-peak,15.49,2056,23.0,2124,96.8
王功 (wind),2023,7,peak,23.4,665,23.0,756,87.96
王功 (wind),2023,8,mid-peak,14.84,1574,23.0,1602,98.25
王功 (wind),2023,8,off-peak,7.95,2031,23.0,2034,99.85
王功 (wind),2023,8,peak,14.66,775,23.0,828,93.6
王功 (wind),2023,9,mid-peak,6.65,1567,23.0,1584,98.93
王功 (wind),2023,9,off-peak,3.7,1964,23.0,1980,99.19
王功 (wind),2023,9,peak,10.21,754,23.0,756,99.74
王功 (wind),2023,10,mid-peak,35.97,1961,23.0,1980,99.04
王功 (wind),2023,10,off-peak,29.92,2120,23.0,2124,99.81
王功 (wind),2023,10,peak,58.99,342,23.0,360,95.0
王功 (wind),2023,11,mid-peak,39.15,2338,23.0,2340,99.91
王功 (wind),2023,11,off-peak,30.68,1980,23.0,1980,100.0
王功 (wind),2023,12,mid-peak,48.7,2324,23.0,2340,99.32
王功 (wind),2023,12,off-peak,47.32,1961,23.0,2124,92.33
觀園 (wind),2022,1,mid-peak,63.85,2180,30.0,2340,93.16
觀園 (wind),2022,1,off-peak,62.81,2044,30.0,2124,96.23
觀園 (wind),2022,2,mid-peak,65.84,2160,30.0,2160,100.0
觀園 (wind),2022,2,off-peak,66.98,1872,30.0,1872,100.0
觀園 (wind),2022,3,mid-peak,29.91,2430,30.0,2430,100.0
觀園 (wind),2022,3,off-peak,27.1,2034,30.0,2034,100.0
觀園 (wind),2022,4,mid-peak,34.93,2340,30.0,2340,100.0
觀園 (wind),2022,4,off-peak,29.03,1980,30.0,1980,100.0
觀園 (wind),2022,5,mid-peak,35.18,1872,30.0,1908,98.11
觀園 (wind),2022,5,off-peak,37.8,2037,30.0,2124,95.9
觀園 (wind),2022,5,peak,32.23,432,30.0,432,100.0
觀園 (wind),2022,6,mid-peak,24.89,1506,30.0,1548,97.29
觀園 (wind),2022,6,off-peak,15.73,1949,30.0,1980,98.43
觀園 (wind),2022,6,peak,16.83,757,30.0,792,95.58
觀園 (wind),2022,7,mid-peak,16.31,1580,30.0,1584,99.75
觀園 (wind),2022,7,off-peak,12.94,2124,30.0,2124,100.0
觀園 (wind),2022,7,peak,9.74,756,30.0,756,100.0
觀園 (wind),2022,8,mid-peak,8.28,1596,30.0,1602,99.63
觀園 (wind),2022,8,off-peak,4.76,2034,30.0,2034,100.0
觀園 (wind),2022,8,peak,8.61,828,30.0,828,100.0
觀園 (wind),2022,9,mid-peak,42.96,1548,30.0,1548,100.0
觀園 (wind),2022,9,off-peak,35.47,1980,30.0,1980,100.0
觀園 (wind),2022,9,peak,38.38,792,30.0,792,100.0
觀園 (wind),2022,10,mid-peak,60.96,1976,30.0,1980,99.8
觀園 (wind),2022,10,off-peak,55.25,2124,30.0,2124,100.0
觀園 (wind),2022,10,peak,59.42,348,30.0,360,96.67
觀園 (wind),2022,11,mid-peak,43.92,2329,30.0,2340,99.53
觀園 (wind),2022,11,off-peak,44.12,1980,30.0,1980,100.0
觀園 (wind),2022,12,mid-peak,57.48,2424,30.0,2430,99.75
觀園 (wind),2022,12,off-peak,60.78,2033,30.0,2034,99.95
觀園 (wind),2023,1,mid-peak,48.63,2328,30.0,2340,99.49
觀園 (wind),2023,1,off-peak,48.73,2124,30.0,2124,100.0
觀園 (wind),2023,2,mid-peak,44.89,2159,30.0,2160,99.95
觀園 (wind),2023,2,off-peak,43.4,1871,30.0,1872,99.95
觀園 (wind),2023,3,mid-peak,32.08,2339,30.0,2430,96.26
觀園 (wind),2023,3,off-peak,36.22,2026,30.0,2034,99.61
觀園 (wind),2023,4,mid-peak,24.42,2140,30.0,2250,95.11
觀園 (wind),2023,4,off-peak,27.14,1884,30.0,2070,91.01
觀園 (wind),2023,5,mid-peak,16.22,1995,30.0,1998,99.85
觀園 (wind),2023,5,off-peak,15.19,2034,30.0,2034,100.0
觀園 (wind),2023,5,peak,11.87,432,30.0,432,100.0
觀園 (wind),2023,6,mid-peak,13.06,1543,30.0,1548,99.68
觀園 (wind),2023,6,off-peak,6.52,1980,30.0,1980,100.0
觀園 (wind),2023,6,peak,8.71,790,30.0,792,99.75
觀園 (wind),2023,7,mid-peak,27.6,1507,30.0,1584,95.14
觀園 (wind),2023,7,off-peak,20.15,2056,30.0,2124,96.8
觀園 (wind),2023,7,peak,28.38,665,30.0,756,87.96
觀園 (wind),2023,8,mid-peak,29.55,1574,30.0,1602,98.25
觀園 (wind),2023,8,off-peak,25.93,2031,30.0,2034,99.85
觀園 (wind),2023,8,peak,26.29,775,30.0,828,93.6
觀園 (wind),2023,9,mid-peak,28.39,1567,30.0,1584,98.93
觀園 (wind),2023,9,off-peak,18.37,1964,30.0,1980,99.19
觀園 (wind),2023,9,peak,24.79,754,30.0,756,99.74
觀園 (wind),2023,10,mid-peak,42.16,1961,30.0,1980,99.04
觀園 (wind),2023,10,off-peak,44.27,2120,30.0,2124,99.81
觀園 (wind),2023,10,peak,56.83,342,30.0,360,95.0
觀園 (wind),2023,11,mid-peak,49.36,2338,30.0,2340,99.91
觀園 (wind),2023,11,off-peak,45.16,1980,30.0,1980,100.0
觀園 (wind),2023,12,mid-peak,50.76,2324,30.0,2340,99.32
觀園 (wind),2023,12,off-peak,59.05,1961,30.0,2124,92.33
離岸一期 (wind),2022,1,mid-peak,54.05,2180,109.2,2340,93.16
離岸一期 (wind),2022,1,off-peak,48.59,2044,109.2,2124,96.23
離岸一期 (wind),2022,2,mid-peak,37.52,2160,109.2,2160,100.0
離岸一期 (wind),2022,2,off-peak,38.89,1872,109.2,1872,100.0
離岸一期 (wind),2022,3,mid-peak,33.03,2430,109.2,2430,100.0
離岸一期 (wind),2022,3,off-peak,32.53,2034,109.2,2034,100.0
離岸一期 (wind),2022,4,mid-peak,32.69,2340,109.2,2340,100.0
離岸一期 (wind),2022,4,off-peak,31.31,1980,109.2,1980,100.0
離岸一期 (wind),2022,5,mid-peak,27.79,1872,109.2,1908,98.11
離岸一期 (wind),2022,5,off-peak,29.07,2037,109.2,2124,95.9
離岸一期 (wind),2022,5,peak,27.78,432,109.2,432,100.0
離岸一期 (wind),2022,6,mid-peak,15.39,1506,109.2,1548,97.29
離岸一期 (wind),2022,6,off-peak,12.92,1949,109.2,1980,98.43
離岸一期 (wind),2022,6,peak,11.06,757,109.2,792,95.58
離岸一期 (wind),2022,7,mid-peak,6.11,1580,109.2,1584,99.75
離岸一期 (wind),2022,7,off-peak,5.94,2124,109.2,2124,100.0
離岸一期 (wind),2022,7,peak,5.25,756,109.2,756,100.0
離岸一期 (wind),2022,8,mid-peak,4.4,1596,109.2,1602,99.63
離岸一期 (wind),2022,8,off-peak,1.27,2034,109.2,2034,100.0
離岸一期 (wind),2022,8,peak,6.6,828,109.2,828,100.0
離岸一期 (wind),2022,9,mid-peak,33.11,1548,109.2,1548,100.0
離岸一期 (wind),2022,9,off-peak,27.04,1980,109.2,1980,100.0
離岸一期 (wind),2022,9,peak,30.67,792,109.2,792,100.0
離岸一期 (wind),2022,10,mid-peak,29.58,1976,109.2,1980,99.8
離岸一期 (wind),2022,10,off-peak,30.21,2124,109.2,2124,100.0
離岸一期 (wind),2022,10,peak,34.84,348,109.2,360,96.67
離岸一期 (wind),2022,11,mid-peak,31.44,2329,109.2,2340,99.53
離岸一期 (wind),2022,11,off-peak,28.33,1980,109.2,1980,100.0
離岸一期 (wind),2022,12,mid-peak,59.81,2424,109.2,2430,99.75
離岸一期 (wind),2022,12,off-peak,53.65,2033,109.2,2034,99.95
離岸一期 (wind),2023,1,mid-peak,51.5,2328,109.2,2340,99.49
離岸一期 (wind),2023,1,off-peak,49.84,2124,109.2,2124,100.0
離岸一期 (wind),2023,2,mid-peak,43.36,2159,109.2,2160,99.95
離岸一期 (wind),2023,2,off-peak,45.4,1871,109.2,1872,99.95
離岸一期 (wind),2023,3,mid-peak,34.59,2339,109.2,2430,96.26
離岸一期 (wind),2023,3,off-peak,36.2,2026,109.2,2034,99.61
離岸一期 (wind),2023,4,mid-peak,28.08,2140,109.2,2250,95.11
離岸一期 (wind),2023,4,off-peak,27.64,1884,109.2,2070,91.01
離岸一期 (wind),2023,5,mid-peak,22.17,1995,109.2,1998,99.85
離岸一期 (wind),2023,5,off-peak,18.74,2034,109.2,2034,100.0
離岸一期 (wind),2023,5,peak,25.14,432,109.2,432,100.0
離岸一期 (wind),2023,6,mid-peak,7.32,1543,109.2,1548,99.68
離岸一期 (wind),2023,6,off-peak,5.39,1980,109.2,1980,100.0
離岸一期 (wind),2023,6,peak,9.28,790,109.2,792,99.75
離岸一期 (wind),2023,7,mid-peak,12.64,1507,109.2,1584,95.14
離岸一期 (wind),2023,7,off-peak,9.54,2056,109.2,2124,96.8
離岸一期 (wind),2023,7,peak,16.63,665,109.2,756,87.96
離岸一期 (wind),2023,8,mid-peak,17.36,1574,109.2,1602,98.25
離岸一期 (wind),2023,8,off-peak,13.59,2031,109.2,2034,99.85
離岸一期 (wind),2023,8,peak,20.8,775,109.2,828,93.6
離岸一期 (wind),2023,9,mid-peak,7.68,1567,109.2,1584,98.93
離岸一期 (wind),2023,9,off-peak,4.08,1964,109.2,1980,99.19
離岸一期 (wind),2023,9,peak,16.28,754,109.2,756,99.74
離岸一期 (wind),2023,10,mid-peak,45.39,1961,109.2,1980,99.04
離岸一期 (wind),2023,10,off-peak,45.56,2120,109.2,2124,99.81
離岸一期 (wind),2023,10,peak,67.56,342,109.2,360,95.0
離岸一期 (wind),2023,11,mid-peak,44.68,2338,109.2,2340,99.91
離岸一期 (wind),2023,11,off-peak,36.85,1980,109.2,1980,100.0
離岸一期 (wind),2023,12,mid-peak,40.5,2324,109.2,2340,99.32
離岸一期 (wind),2023,12,off-peak,42.01,1961,109.2,2124,92.33
離岸風力台電自有 (wind),2022,1,mid-peak,0.0,160,0.0,2340,6.84
離岸風力台電自有 (wind),2022,1,off-peak,0.0,80,0.0,2124,3.77
離岸風力購電 (wind),2022,1,mid-peak,0.0,320,0.0,2340,13.68
離岸風力購電 (wind),2022,1,off-peak,0.0,160,0.0,2124,7.53
